path,bytes,protected_content_not_read
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/t3_gender_v2_g2_translation_gender_smallcnngem3_f0_s2753_cb072542dbdc_20260904T135102Z6698e6/config.json,2717,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/t3_gender_v2_g2_translation_gender_smallcnngem3_f0_s2753_cb072542dbdc_20260904T135102Z6698e6/history.csv,3314,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/t3_gender_v2_g2_translation_gender_smallcnngem3_f0_s2753_cb072542dbdc_20260904T135102Z6698e6/metrics.json,3453,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/t3_gender_v2_g2_translation_gender_smallcnngem3_f0_s2753_cb072542dbdc_20260904T135102Z6698e6/normalization.json,353,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/t3_gender_v2_g2_translation_gender_smallcnngem3_f0_s2753_cb072542dbdc_20260904T135102Z6698e6/oof_predictions.csv,1689057,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/t3_gender_v2_g2_translation_gender_smallcnngem3_f0_s2753_cb072542dbdc_20260904T135102Z6698e6/robustness.csv,900,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/t3_gender_v2_g2_translation_gender_smallcnngem3_f4_s2753_cb072542dbdc_20260904T140011Z2211b1/config.json,2717,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/t3_gender_v2_g2_translation_gender_smallcnngem3_f4_s2753_cb072542dbdc_20260904T140011Z2211b1/history.csv,3303,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/t3_gender_v2_g2_translation_gender_smallcnngem3_f4_s2753_cb072542dbdc_20260904T140011Z2211b1/metrics.json,3452,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/t3_gender_v2_g2_translation_gender_smallcnngem3_f4_s2753_cb072542dbdc_20260904T140011Z2211b1/normalization.json,352,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/t3_gender_v2_g2_translation_gender_smallcnngem3_f4_s2753_cb072542dbdc_20260904T140011Z2211b1/oof_predictions.csv,1690021,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/t3_gender_v2_g2_translation_gender_smallcnngem3_f4_s2753_cb072542dbdc_20260904T140011Z2211b1/robustness.csv,898,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/aggregate/confusion_matrix.csv,150,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/aggregate/failure_index.csv,31322,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/aggregate/metrics.json,2591,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/aggregate/oof_predictions.csv,3449442,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/aggregate/per_class.csv,433,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f0_s2753_37353d6ecf93_20260904T141021Z8ec76b/config.json,4042,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f0_s2753_37353d6ecf93_20260904T141021Z8ec76b/history.csv,3322,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f0_s2753_37353d6ecf93_20260904T141021Z8ec76b/metrics.json,4741,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f0_s2753_37353d6ecf93_20260904T141021Z8ec76b/normalization.json,353,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f0_s2753_37353d6ecf93_20260904T141021Z8ec76b/oof_predictions.csv,1724002,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f0_s2753_37353d6ecf93_20260904T141021Z8ec76b/robustness.csv,925,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f0_s2753_37353d6ecf93_20260904T141021Z8ec76b/training_selection.csv,2196430,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f4_s2753_37353d6ecf93_20260904T141902Z130df3/config.json,4042,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f4_s2753_37353d6ecf93_20260904T141902Z130df3/history.csv,3317,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f4_s2753_37353d6ecf93_20260904T141902Z130df3/metrics.json,4713,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f4_s2753_37353d6ecf93_20260904T141902Z130df3/normalization.json,352,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f4_s2753_37353d6ecf93_20260904T141902Z130df3/oof_predictions.csv,1725647,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f4_s2753_37353d6ecf93_20260904T141902Z130df3/robustness.csv,924,False
results/evidence/task3/experiments/t3_gender_v2_g3_component_weight/gender/t3_gender_v2_g3_component_weight_gender_smallcnngem3_f4_s2753_37353d6ecf93_20260904T141902Z130df3/training_selection.csv,2196461,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/aggregate/confusion_matrix.csv,330,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/aggregate/failure_index.csv,47568,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/aggregate/metrics.json,3767,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/aggregate/oof_predictions.csv,10257764,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/aggregate/per_class.csv,596,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f0_s2753_5461e048c3b3_20260830T115815Z356f6d/config.json,1981,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f0_s2753_5461e048c3b3_20260830T115815Z356f6d/final_epoch.pt,1580309,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f0_s2753_5461e048c3b3_20260830T115815Z356f6d/history.csv,3104,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f0_s2753_5461e048c3b3_20260830T115815Z356f6d/metrics.json,4048,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f0_s2753_5461e048c3b3_20260830T115815Z356f6d/normalization.json,330,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f0_s2753_5461e048c3b3_20260830T115815Z356f6d/oof_predictions.csv,2049339,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f0_s2753_5461e048c3b3_20260830T115815Z356f6d/robustness.csv,888,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f1_s2753_5461e048c3b3_20260830T120645Z6d08cd/config.json,1982,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f1_s2753_5461e048c3b3_20260830T120645Z6d08cd/final_epoch.pt,1580309,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f1_s2753_5461e048c3b3_20260830T120645Z6d08cd/history.csv,3115,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f1_s2753_5461e048c3b3_20260830T120645Z6d08cd/metrics.json,4031,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f1_s2753_5461e048c3b3_20260830T120645Z6d08cd/normalization.json,327,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f1_s2753_5461e048c3b3_20260830T120645Z6d08cd/oof_predictions.csv,2053537,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f1_s2753_5461e048c3b3_20260830T120645Z6d08cd/robustness.csv,885,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f2_s2753_5461e048c3b3_20260830T121514Zd58aa0/config.json,1982,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f2_s2753_5461e048c3b3_20260830T121514Zd58aa0/final_epoch.pt,1580309,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f2_s2753_5461e048c3b3_20260830T121514Zd58aa0/history.csv,3112,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f2_s2753_5461e048c3b3_20260830T121514Zd58aa0/metrics.json,4053,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f2_s2753_5461e048c3b3_20260830T121514Zd58aa0/normalization.json,327,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f2_s2753_5461e048c3b3_20260830T121514Zd58aa0/oof_predictions.csv,2051712,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f2_s2753_5461e048c3b3_20260830T121514Zd58aa0/robustness.csv,887,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f3_s2753_5461e048c3b3_20260830T122347Z2cb06e/config.json,1979,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f3_s2753_5461e048c3b3_20260830T122347Z2cb06e/final_epoch.pt,1580309,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f3_s2753_5461e048c3b3_20260830T122347Z2cb06e/history.csv,3114,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f3_s2753_5461e048c3b3_20260830T122347Z2cb06e/metrics.json,3997,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f3_s2753_5461e048c3b3_20260830T122347Z2cb06e/normalization.json,328,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f3_s2753_5461e048c3b3_20260830T122347Z2cb06e/oof_predictions.csv,2051345,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f3_s2753_5461e048c3b3_20260830T122347Z2cb06e/robustness.csv,883,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f4_s2753_5461e048c3b3_20260830T123218Z94db47/config.json,1977,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f4_s2753_5461e048c3b3_20260830T123218Z94db47/final_epoch.pt,1580309,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f4_s2753_5461e048c3b3_20260830T123218Z94db47/history.csv,3106,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f4_s2753_5461e048c3b3_20260830T123218Z94db47/metrics.json,4005,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f4_s2753_5461e048c3b3_20260830T123218Z94db47/normalization.json,330,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f4_s2753_5461e048c3b3_20260830T123218Z94db47/oof_predictions.csv,2053166,False
results/evidence/task3/experiments/t3_usage_e2_class_balanced_ce/usage/t3_usage_e2_class_balanced_ce_usage_smallcnn_f4_s2753_5461e048c3b3_20260830T123218Z94db47/robustness.csv,889,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/aggregate/confusion_matrix.csv,330,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/aggregate/failure_index.csv,47719,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/aggregate/metrics.json,3793,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/aggregate/oof_predictions.csv,10282541,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/aggregate/per_class.csv,612,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f0_s2753_55b7a96c2617_20260830T152222Z130be4/config.json,2202,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f0_s2753_55b7a96c2617_20260830T152222Z130be4/final_epoch.pt,1580501,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f0_s2753_55b7a96c2617_20260830T152222Z130be4/history.csv,3103,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f0_s2753_55b7a96c2617_20260830T152222Z130be4/metrics.json,4289,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f0_s2753_55b7a96c2617_20260830T152222Z130be4/normalization.json,330,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f0_s2753_55b7a96c2617_20260830T152222Z130be4/oof_predictions.csv,2054180,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f0_s2753_55b7a96c2617_20260830T152222Z130be4/robustness.csv,887,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f1_s2753_55b7a96c2617_20260830T153109Ze3f157/config.json,2203,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f1_s2753_55b7a96c2617_20260830T153109Ze3f157/final_epoch.pt,1580501,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f1_s2753_55b7a96c2617_20260830T153109Ze3f157/history.csv,3107,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f1_s2753_55b7a96c2617_20260830T153109Ze3f157/metrics.json,4259,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f1_s2753_55b7a96c2617_20260830T153109Ze3f157/normalization.json,327,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f1_s2753_55b7a96c2617_20260830T153109Ze3f157/oof_predictions.csv,2058080,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f1_s2753_55b7a96c2617_20260830T153109Ze3f157/robustness.csv,892,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f2_s2753_55b7a96c2617_20260830T153955Z36ee4d/config.json,2203,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f2_s2753_55b7a96c2617_20260830T153955Z36ee4d/final_epoch.pt,1580501,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f2_s2753_55b7a96c2617_20260830T153955Z36ee4d/history.csv,3102,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f2_s2753_55b7a96c2617_20260830T153955Z36ee4d/metrics.json,4275,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f2_s2753_55b7a96c2617_20260830T153955Z36ee4d/normalization.json,327,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f2_s2753_55b7a96c2617_20260830T153955Z36ee4d/oof_predictions.csv,2056138,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f2_s2753_55b7a96c2617_20260830T153955Z36ee4d/robustness.csv,887,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f3_s2753_55b7a96c2617_20260830T154844Z0738d5/config.json,2200,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f3_s2753_55b7a96c2617_20260830T154844Z0738d5/final_epoch.pt,1580501,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f3_s2753_55b7a96c2617_20260830T154844Z0738d5/history.csv,3101,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f3_s2753_55b7a96c2617_20260830T154844Z0738d5/metrics.json,4224,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f3_s2753_55b7a96c2617_20260830T154844Z0738d5/normalization.json,328,False
results/evidence/task3/experiments/t3_usage_e3_classifier_dropout/usage/t3_usage_e3_classifier_dropout_usage_smallcnn_f3_s2753_55b7a96c2617_20260830T154844Z0738d5/oof_predictions.csv,2057052,False
